[Workflow],,,,,,,,,,
Id:,bika_order_workflow,,,,,,,,,
Title:,Bika Order Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,stored,,,,,,,,,
Title:,Order stored,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,received,,,,,,,,,
Title:,Order received,,,,,,,,,
Description:,,,,,,,,,,
Transitions,store,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,dispatched,,,,,,,,,
Title:,Dispatched,,,,,,,,,
Description:,,,,,,,,,,
Transitions,receive_order,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,Y,Y
Delete objects,N,N,Y,N,N,N,N,N,Y,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Order pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,dispatch,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,dispatch,,,,,,,,,
Title:,Dispatch order,,,,,,,,,
Description:,Dispatch order,,,,,,,,,
Target state:,dispatched,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Dispatch Inventory Order,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,receive_order,,,,,,,,,
Title:,Receive order,,,,,,,,,
Description:,Receive order,,,,,,,,,
Target state:,received,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Receive Inventory Order,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,store,,,,,,,,,
Title:,Store order,,,,,,,,,
Description:,Store order,,,,,,,,,
Target state:,stored,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Store Inventory Order,,,,,,,,,

