[Workflow],,,,,,,,,,,,,
Id:,bika_sample_workflow,,,,,,,,,,,,
Title:,Bika Sample Workflow,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Initial state:,sample_registered,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,sample_registered,,,,,,,,,,,,
Title:,Registered,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,"sample_due",,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
BAOBAB: Due Sample,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
BIKA: Edit Field Results,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
View,N,N,Y,Y,N,N,N,Y,Y,Y,N,Y,Y
Modify portal content,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,sample_due,,,,,,,,,,,,
Title:,Sample Due,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,"receive, reject",,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Cancel and reinstate,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N
BIKA: Edit Field Results,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
View,N,N,Y,Y,N,N,N,Y,Y,Y,N,Y,Y
Modify portal content,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,sample_received,,,,,,,,,,,,
Title:,Sample received,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,"expire, reject, ship",,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator,EMS
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,Y,Y,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N
View,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,Y
Modify portal content,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,expired,,,,,,,,,,,,
Title:,Expired,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,"dispose, reject",,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
View,N,N,Y,N,N,N,N,N,N,Y,N,N,N
Modify portal content,N,N,Y,N,N,N,N,N,N,Y,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,rejected,,,,,,,,,,,,
Title:,rejected,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
View,N,N,Y,Y,N,N,N,Y,Y,Y,N,Y,N
Modify portal content,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,sample_shipped,,,,,,,,,,,,
Title:,Shipped,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,"receive",,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
BAOBAB: Due Sample,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
BIKA: Edit Field Results,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,Y,N,N,N,N,N,Y,Y,N,N,N
View,N,N,Y,Y,N,N,N,Y,Y,Y,N,Y,Y
Modify portal content,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[State],,,,,,,,,,,,,
Id:,disposed,,,,,,,,,,,,
Title:,Disposed,,,,,,,,,,,,
Description:,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,SamplingCoordinator
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N,N
View,N,N,Y,N,N,N,N,N,N,Y,N,N,N
Modify portal content,N,N,Y,N,N,N,N,N,N,Y,N,N,N
BIKA: Schedule Sampling,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,sample_due,,,,,,,,,,,,
Title:,Sample due,,,,,,,,,,,,
Description:,Sample due,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
Guard permission:,BAOBAB: Due Sample,,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,receive,,,,,,,,,,,,
Title:,Receive sample,,,,,,,,,,,,
Description:,Receive sample,,,,,,,,,,,,
Target state:,sample_received,,,,,,,,,,,,
URL:,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
Guard permission:,BIKA: Receive Sample,,,,,,,,,,,,
Guard expression:,python:here.guard_receive_transition(),,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,expire,,,,,,,,,,,,
Title:,Expire,,,,,,,,,,,,
Description:,Expire,,,,,,,,,,,,
Target state:,expired,,,,,,,,,,,,
URL:,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
Guard permission:,BIKA: Expire Sample,,,,,,,,,,,,
Guard expression:,python:here.guard_cancelled_object(),,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,reject,,,,,,,,,,,,
Title:,,,,,,,,,,,,,
Description:,reject,,,,,,,,,,,,
Target state:,rejected,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
Guard expression:,python:here.bika_setup.isRejectionWorkflowEnabled(),,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,ship,,,,,,,,,,,,
Title:,Sample Ships,,,,,,,,,,,,
Description:,Sample Ships,,,,,,,,,,,,
Target state:,sample_shipped,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
Guard permission:,BAOBAB: Ship Sample,,,,,,,,,,,,
,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,
Id:,dispose,,,,,,,,,,,,
Title:,Dispose,,,,,,,,,,,,
Description:,Dispose,,,,,,,,,,,,
Target state:,disposed,,,,,,,,,,,,
URL:,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,
Guard permission:,BIKA: Dispose Sample,,,,,,,,,,,,
Guard expression:,python:here.guard_cancelled_object(),,,,,,,,,,,,